$ date
Wednesday 22 October  10:45:17 AEDT 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c2661b806092 Merge tag 'ext4_for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4
Merging origin/master (c3351dfabf5c Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/nab/target-pending)
$ git merge origin/master
Updating c2661b806092..c3351dfabf5c
Fast-forward
 .../devicetree/bindings/mailbox/mailbox.txt        |   38 +
 sound/pci/au88x0/au88x0_mpu401.c          |   2 +-
 sound/pci/au88x0/au88x0_pcm.c             |   8 +--
 sound/pci/au88x0/au88x0_synth.c           |  17 +++--
 sound/usb/mixer.c                         |   9 ++-
 14 files changed, 213 insertions(+), 133 deletions(-)
Merging sound-asoc/for-next (d20fdfda83b4 Merge remote-tracking branches 'asoc/topic/sgtl5000', 'asoc/topic/simple' and 'asoc/topic/tegra' into asoc-next)
$ git merge sound-asoc/for-next
Removing sound/soc/s6000/s6105-ipcam.c
Removing sound/soc/s6000/s6000-pcm.h
Removing sound/soc/s6000/s6000-pcm.c
Removing sound/soc/s6000/s6000-i2s.h
Removing sound/soc/s6000/s6000-i2s.c
Removing sound/soc/s6000/Makefile
Removing sound/soc/s6000/Kconfig
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/sound/eukrea-tlv320.txt    |   15 +-
 .../devicetree/bindings/sound/fsl,esai.txt         |   44 +-
 .../devicetree/bindings/sound/fsl,spdif.txt        |   37 +-
 .../devicetree/bindings/sound/fsl-sai.txt          |   66 +-
 .../bindings/sound/imx-audio-sgtl5000.txt          |   61 +-
 .../devicetree/bindings/sound/imx-audio-spdif.txt  |   22 +-
 .../devicetree/bindings/sound/imx-audio-wm8962.txt |   45 +-
 .../devicetree/bindings/sound/imx-audmux.txt       |   22 +-
 Documentation/devicetree/bindings/sound/rt5677.txt |    7 +
 .../devicetree/bindings/sound/sgtl5000.txt         |   23 +
 arch/x86/include/asm/platform_sst_audio.h          |   34 +
 include/sound/rt5677.h                             |    3 +
 sound/soc/Kconfig                                  |    1 -
 sound/soc/Makefile                                 |    1 -
 sound/soc/cirrus/Kconfig                           |    3 +-
 sound/soc/codecs/Kconfig                           |   20 +-
 sound/soc/codecs/Makefile                          |    6 +-
 sound/soc/codecs/cs4265.c                          |    2 -
 sound/soc/codecs/cs4271-i2c.c                      |   62 +
 sound/soc/codecs/cs4271-spi.c                      |   55 +
 sound/soc/codecs/cs4271.c                          |  155 +--
 sound/soc/codecs/cs4271.h                          |   11 +
 sound/soc/codecs/hdmi.c                            |    2 +
 sound/soc/codecs/rt5645.c                          |   15 +-
 sound/soc/codecs/rt5645.h                          |    1 +
 sound/soc/codecs/rt5677-spi.c                      |  128 +++
 sound/soc/codecs/rt5677-spi.h                      |   21 +
 sound/soc/codecs/rt5677.c                          |  335 +++++-
 sound/soc/codecs/rt5677.h                          |    7 +
 sound/soc/codecs/sgtl5000.c                        |   95 +-
 sound/soc/fsl/eukrea-tlv320.c                      |    5 +-
 sound/soc/fsl/imx-sgtl5000.c                       |    6 +-
 sound/soc/fsl/imx-spdif.c                          |    3 +-
 sound/soc/fsl/imx-wm8962.c                         |    6 +-
 sound/soc/generic/simple-card.c                    |   15 +-
 sound/soc/intel/Kconfig                            |   10 +-
 sound/soc/intel/Makefile                           |    3 +
 sound/soc/intel/sst-atom-controls.c                | 1208 +++++++++++++++++++-
 sound/soc/intel/sst-atom-controls.h                |  428 +++++++
 sound/soc/intel/sst-baytrail-dsp.c                 |   24 +-
 sound/soc/intel/sst-dsp-priv.h                     |  129 ++-
 sound/soc/intel/sst-dsp.c                          |    1 +
 sound/soc/intel/sst-firmware.c                     |  651 ++++++++---
 sound/soc/intel/sst-haswell-dsp.c                  |   59 +-
 sound/soc/intel/sst-haswell-ipc.c                  |   66 +-
 sound/soc/intel/sst-haswell-ipc.h                  |   12 +-
 sound/soc/intel/sst-haswell-pcm.c                  |   72 +-
 sound/soc/intel/sst-mfld-platform-pcm.c            |  153 ++-
 sound/soc/intel/sst-mfld-platform.h                |    4 +
 sound/soc/intel/sst/Makefile                       |    3 +
 sound/soc/intel/sst/sst.c                          |  434 +++++++
 sound/soc/intel/sst/sst.h                          |  539 +++++++++
 sound/soc/intel/sst/sst_drv_interface.c            |  405 +++++++
 sound/soc/intel/sst/sst_ipc.c                      |  373 ++++++
 sound/soc/intel/sst/sst_loader.c                   |  459 ++++++++
 sound/soc/intel/sst/sst_pvt.c                      |  446 ++++++++
 sound/soc/intel/sst/sst_stream.c                   |  437 +++++++
 sound/soc/s6000/Kconfig                            |   26 -
 sound/soc/s6000/Makefile                           |   11 -
 sound/soc/s6000/s6000-i2s.c                        |  617 ----------
 sound/soc/s6000/s6000-i2s.h                        |   23 -
 sound/soc/s6000/s6000-pcm.c                        |  521 ---------
 sound/soc/s6000/s6000-pcm.h                        |   33 -
 sound/soc/s6000/s6105-ipcam.c                      |  221 ----
 sound/soc/soc-dapm.c                               |    2 +-
 sound/soc/soc-pcm.c                                |    3 +
 sound/soc/tegra/tegra_rt5640.c                     |    6 +-
 67 files changed, 6596 insertions(+), 2117 deletions(-)
 create mode 100644 sound/soc/codecs/cs4271-i2c.c
 create mode 100644 sound/soc/codecs/cs4271-spi.c
 create mode 100644 sound/soc/codecs/cs4271.h
 create mode 100644 sound/soc/codecs/rt5677-spi.c
 create mode 100644 sound/soc/codecs/rt5677-spi.h
 create mode 100644 sound/soc/intel/sst/Makefile
 create mode 100644 sound/soc/intel/sst/sst.c
 create mode 100644 sound/soc/intel/sst/sst.h
 create mode 100644 sound/soc/intel/sst/sst_drv_interface.c
 create mode 100644 sound/soc/intel/sst/sst_ipc.c
 create mode 100644 sound/soc/intel/sst/sst_loader.c
 create mode 100644 sound/soc/intel/sst/sst_pvt.c
 create mode 100644 sound/soc/intel/sst/sst_stream.c
 delete mode 100644 sound/soc/s6000/Kconfig
 delete mode 100644 sound/soc/s6000/Makefile
 delete mode 100644 sound/soc/s6000/s6000-i2s.c
 delete mode 100644 sound/soc/s6000/s6000-i2s.h
 delete mode 100644 sound/soc/s6000/s6000-pcm.c
 delete mode 100644 sound/soc/s6000/s6000-pcm.h
 delete mode 100644 sound/soc/s6000/s6105-ipcam.c
$ git reset --hard HEAD^
HEAD is now at 89b979eadecd Merge remote-tracking branch 'sound/for-next'
Merging next-20141020 version of sound-asoc
$ git merge -m next-20141021/sound-asoc c20ec15b3f48be3de75fe72518a2a628c8eb7653
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/sound/sgtl5000.txt | 10 ++++++++++
 sound/soc/intel/sst-haswell-pcm.c                    |  4 +---
 2 files changed, 11 insertions(+), 3 deletions(-)
Merging modules/modules-next (d3051b489aa8 modules, lock around setting of MODULE_STATE_UNFORMED)
$ git merge modules/modules-next
Already up-to-date.
Merging virtio/virtio-next (1bbc26062754 virtio-rng: refactor probe error handling)
$ git merge virtio/virtio-next
Already up-to-date.
Merging input/next (68da16649165 Input: i8042 - disable active multiplexing by default)
$ git merge input/next
Already up-to-date.
Merging input-mt/for-next (5e01dc7b26d9 Linux 3.12)
$ git merge input-mt/for-next
Already up-to-date.
Merging block/for-next (d36dcf737ae7 Merge branch 'for-linus' into for-next)
$ git merge block/for-next
Merge made by the 'recursive' strategy.
 block/blk-settings.c       |  4 +---
 drivers/block/aoe/aoeblk.c |  2 +-
 fs/buffer.c                | 38 +++++++++-----------------------------
 include/linux/blkdev.h     |  1 -
 4 files changed, 11 insertions(+), 34 deletions(-)
Merging device-mapper/for-next (330f26b97345 dm thin: refactor requeue_io to eliminate spinlock bouncing)
$ git merge device-mapper/for-next
Auto-merging drivers/md/dm-bufio.c
Merge made by the 'recursive' strategy.
 drivers/md/dm-bio-prison.c                         | 186 +++---
 drivers/md/dm-bio-prison.h                         |  16 +-
 drivers/md/dm-bufio.c                              | 218 ++++---
 drivers/md/dm-cache-target.c                       |   3 +-
 drivers/md/dm-raid.c                               |  11 +-
 drivers/md/dm-stripe.c                             |   4 +-
 drivers/md/dm-thin-metadata.c                      |  35 +-
 drivers/md/dm-thin-metadata.h                      |   9 +-
 drivers/md/dm-thin.c                               | 661 ++++++++++++++++-----
 drivers/md/dm.c                                    |  12 +-
 .../md/persistent-data/dm-transaction-manager.c    |  77 ++-
 .../md/persistent-data/dm-transaction-manager.h    |   7 +
 12 files changed, 885 insertions(+), 354 deletions(-)
Merging embedded/master (4744b43431e8 embedded: fix vc_translate operator precedence)
$ git merge embedded/master
Already up-to-date.
Merging firmware/master (6e03a201bbe8 firmware: speed up request_firmware(), v3)
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master (80af9e6d7ae6 pcmcia at91_cf: fix raw gpio number usage)
$ git merge pcmcia/master
Already up-to-date.
Merging mmc/mmc-next (11bc9381b277 mmc: sdhci-s3c: use mmc_of_parse and remove the card_tasklet)
$ git merge mmc/mmc-next
Already up-to-date.
Merging mmc-uh/next (f114040e3ea6 Linux 3.18-rc1)
$ git merge mmc-uh/next
Already up-to-date.
Merging kgdb/kgdb-next (662bfa325be1 kernel/debug/debug_core.c: Logging clean-up)
$ git merge kgdb/kgdb-next
Merge made by the 'recursive' strategy.
 kernel/debug/debug_core.c | 43 +++++++++++++++++++++----------------------
 1 file changed, 21 insertions(+), 22 deletions(-)
Merging uclinux/for-next (6dbe51c251a3 Linux 3.9-rc1)
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next (b395f75eabb3 lib/raid6: Add log level to printks)
$ git merge md/for-next
Already up-to-date.
Merging mfd/for-mfd-next (69ef42279d3a mfd/regulator: dt-bindings: max77686: Document regulators off in suspend)
$ git merge mfd/for-mfd-next
Auto-merging include/linux/mfd/max77693-private.h
Auto-merging drivers/hid/hid-sensor-hub.c
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/mfd/atmel-hlcdc.txt        |  51 +++++++++
 Documentation/devicetree/bindings/mfd/max77686.txt |   6 +
 Documentation/devicetree/bindings/mfd/max77693.txt |  21 ++++
 drivers/hid/hid-sensor-hub.c                       |   8 +-
 drivers/mfd/Kconfig                                |   7 +-
 drivers/mfd/Makefile                               |   1 +
 drivers/mfd/arizona-spi.c                          |   2 +
 drivers/mfd/atmel-hlcdc.c                          | 122 +++++++++++++++++++++
 drivers/mfd/max77693.c                             |  31 +++++-
 drivers/mfd/mfd-core.c                             |   8 +-
 drivers/mfd/rtsx_usb.c                             |   4 +-
 drivers/mfd/sec-core.c                             |  10 --
 drivers/mfd/syscon.c                               |  96 ++++++++++++----
 drivers/mfd/tps65217.c                             |   2 +
 drivers/mfd/viperboard.c                           |   4 +-
 include/linux/mfd/atmel-hlcdc.h                    |  85 ++++++++++++++
 include/linux/mfd/core.h                           |   7 ++
 include/linux/mfd/max77693-private.h               |   1 -
 18 files changed, 417 insertions(+), 49 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mfd/atmel-hlcdc.txt
 create mode 100644 drivers/mfd/atmel-hlcdc.c
 create mode 100644 include/linux/mfd/atmel-hlcdc.h
Merging backlight/for-backlight-next (b6af73b42219 backlight: omap1: add blank line after declarations)
$ git merge backlight/for-backlight-next
Already up-to-date.
Merging battery/master (7881c64716f3 power: ab8500_fg: Fix build warning)
$ git merge battery/master
Already up-to-date.
Merging fbdev/for-next (718b90ac4c21 video: xilinxfb: Simplify error path)
$ git merge fbdev/for-next
Already up-to-date.
Merging viafb/viafb-next (838ac785d521 viafb: avoid refresh and mode lookup in set_par)
$ git merge viafb/viafb-next
Already up-to-date.
Merging omap_dss2/for-next (33ac9dba859b fonts: Add 6x10 font)
$ git merge omap_dss2/for-next
Already up-to-date.
Merging regulator/for-next (bf2d1cb9b3db Merge remote-tracking branches 'regulator/topic/s2mps11', 'regulator/topic/sky81452' and 'regulator/topic/suspend' into regulator-next)
$ git merge regulator/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/regulator/regulator.txt    |  13 ++
 drivers/regulator/anatop-regulator.c               |  13 ++
 drivers/regulator/core.c                           |   3 +-
 drivers/regulator/max77802.c                       | 150 +++++++++++++++------
 drivers/regulator/of_regulator.c                   |  39 +++++-
 drivers/regulator/rk808-regulator.c                |  59 +++++++-
 drivers/regulator/rn5t618-regulator.c              |  51 +------
 drivers/regulator/s2mps11.c                        |   2 +-
 drivers/regulator/sky81452-regulator.c             |   1 -
 include/dt-bindings/regulator/maxim,max77802.h     |  18 +++
 include/linux/mfd/max77686.h                       |   7 -
 include/linux/regulator/consumer.h                 |   2 +
 include/linux/regulator/driver.h                   |   4 +
 13 files changed, 260 insertions(+), 102 deletions(-)
 create mode 100644 include/dt-bindings/regulator/maxim,max77802.h
Merging security/next (594081ee7145 integrity: do zero padding of the key id)
$ git merge security/next
Already up-to-date.
Merging integrity/next (1b68bdf9cded ima: detect violations for mmaped files)
$ git merge integrity/next
Already up-to-date.
Merging selinux/next (4093a8443941 selinux: normalize audit log formatting)
$ git merge selinux/next
Already up-to-date.
Merging lblnet/next (d8ec26d7f828 Linux 3.13)
$ git merge lblnet/next
Already up-to-date.
Merging watchdog/master (d2aa9ba6cdf4 watchdog: meson: remove magic value for reboot)
$ git merge watchdog/master
Merge made by the 'recursive' strategy.
Merging iommu/next (09b5269a1b3d Merge branches 'arm/exynos', 'arm/omap', 'arm/smmu', 'x86/vt-d', 'x86/amd' and 'core' into next)
$ git merge iommu/next
Already up-to-date.
Merging dwmw2-iommu/master (1860e379875d Linux 3.15)
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging vfio/next (93899a679fd6 vfio-pci: Fix remove path locking)
$ git merge vfio/next
Already up-to-date.
Merging osd/linux-next (1fa3a002b254 Boaz Harrosh - fix email in Documentation)
$ git merge osd/linux-next
Already up-to-date.
Merging jc_docs/docs-next (60a95b772f20 Documentation: fix vdso_standalone_test_x86 on 32-bit)
$ git merge jc_docs/docs-next
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-ibft                     | 2 +-
 Documentation/devicetree/bindings/submitting-patches.txt | 3 +++
 Documentation/vDSO/Makefile                              | 3 +++
 3 files changed, 7 insertions(+), 1 deletion(-)
Merging trivial/for-next (7bb38d57fd75 Remove MN10300_PROC_MN2WS0038)
$ git merge trivial/for-next
Already up-to-date.
Merging audit/next (915f389d9c52 audit: add Paul Moore to the MAINTAINERS entry)
$ git merge audit/next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS | 5 +++--
 1 file changed, 3 insertions(+), 2 deletions(-)
Merging fsnotify/for-next (1ca39ab9d21a inotify: automatically restart syscalls)
$ git merge fsnotify/for-next
Already up-to-date.
Merging devicetree/devicetree/next (2118f4b8dfc6 of/selftest: Move hash table off stack to fix large frame size)
$ git merge devicetree/devicetree/next
Already up-to-date.
Merging dt-rh/for-next (d22e9131187d of: add vendor prefix for Chipidea)
$ git merge dt-rh/for-next
Already up-to-date.
Merging mailbox/mailbox-for-next (9f3e3cacb2ff dt: mailbox: add generic bindings)
$ git merge mailbox/mailbox-for-next
Already up-to-date.
Merging spi/for-next (cdd226faf4ba Merge remote-tracking branches 'spi/topic/atmel', 'spi/topic/dw' and 'spi/topic/fsl-dspi' into spi-next)
$ git merge spi/for-next
Merge made by the 'recursive' strategy.
 drivers/spi/spi-atmel.c    | 72 ++++++++++++++++++++++++++++++++----------
 drivers/spi/spi-dw.c       |  1 +
 drivers/spi/spi-fsl-dspi.c |  3 +-
 drivers/spi/spi-pl022.c    |  2 +-
 drivers/spi/spi-rockchip.c | 50 ++++++++++++++++++++++-------
 drivers/spi/spidev.c       | 79 ++++++++++++++++++++++++++++++----------------
 6 files changed, 148 insertions(+), 59 deletions(-)
Merging tip/auto-latest (fc287d7ee5f0 Merge branch 'x86/urgent' into auto-latest)
$ git merge tip/auto-latest
Auto-merging include/linux/kernel.h
Auto-merging drivers/rtc/Kconfig
Auto-merging arch/x86/purgatory/Makefile
Auto-merging Documentation/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/kernel-parameters.txt            |   8 +-
 arch/arm64/kernel/efi.c                        |  44 +++----
 arch/ia64/kernel/efi.c                         |   6 +-
 arch/x86/boot/compressed/eboot.c               |  32 +++--
 arch/x86/include/asm/efi.h                     |  31 ++---
 arch/x86/kernel/cpuid.c                        |   2 +-
 arch/x86/kernel/msr.c                          |  11 +-
 arch/x86/kernel/smpboot.c                      |   4 +-
 arch/x86/kernel/sysfb.c                        |   2 +-
 arch/x86/kernel/sysfb_simplefb.c               |   5 +-
 arch/x86/platform/efi/efi-bgrt.c               |  36 +++++-
 arch/x86/platform/efi/efi.c                    |  52 ++++----
 arch/x86/platform/efi/efi_32.c                 |  12 +-
 arch/x86/platform/efi/efi_64.c                 |   6 +-
 arch/x86/platform/efi/efi_stub_32.S            |   4 +-
 arch/x86/purgatory/Makefile                    |   1 +
 drivers/firmware/efi/efi.c                     |  79 ++++++++++++
 drivers/firmware/efi/libstub/arm-stub.c        |   4 +
 drivers/firmware/efi/libstub/efi-stub-helper.c |  62 +++++++++-
 drivers/firmware/efi/runtime-wrappers.c        | 164 +++++++++++++++++++++++--
 drivers/firmware/efi/vars.c                    |  61 +++++++--
 drivers/rtc/Kconfig                            |   2 +-
 drivers/rtc/rtc-efi.c                          |   1 +
 include/linux/efi.h                            |  17 +++
 include/linux/kernel.h                         |   1 +
 lib/cmdline.c                                  |  29 +++++
 26 files changed, 540 insertions(+), 136 deletions(-)
Merging clockevents/clockevents/next (3252a646aa2c clocksource: exynos_mct: Only use 32-bits where possible)
$ git merge clockevents/clockevents/next
Already up-to-date.
Merging edac/linux_next (d0585cd815fa sb_edac: Claim a different PCI device)
$ git merge edac/linux_next
Already up-to-date.
Merging edac-amd/for-next (a18c3f16a907 mpc85xx_edac: Make L2 interrupt shared too)
$ git merge edac-amd/for-next
Already up-to-date.
Merging irqchip/irqchip/for-next (3bbccffba8d5 Merge branch 'irqchip/core' into irqchip/for-next)
$ git merge irqchip/irqchip/for-next
Auto-merging drivers/irqchip/irq-armada-370-xp.c
Merge made by the 'recursive' strategy.
 drivers/irqchip/irq-armada-370-xp.c | 23 +++++++++++++++++------
 1 file changed, 17 insertions(+), 6 deletions(-)
Merging tiny/tiny/next (d45461ff03ad Merge branches 'tiny/bloat-o-meter-no-SyS', 'tiny/more-procless', 'tiny/no-advice', 'tiny/tinyconfig' and 'tiny/x86-boot-compressed-use-yn' into tiny/next)
$ git merge tiny/tiny/next
Merge made by the 'recursive' strategy.
Merging ftrace/for-next (70c738a64478 Merge branch 'trace/ftrace/testing' into trace/for-next)
$ git merge ftrace/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging rcu/rcu/next (3e28e377204b workqueue: Use cond_resched_rcu_qs macro)
$ git merge rcu/rcu/next
Already up-to-date.
Merging uprobes/for-next (0326f5a94dde uprobes/core: Handle breakpoint and singlestep exceptions)
$ git merge uprobes/for-next
Already up-to-date.
Merging kvm/linux-next (da01e61428aa Merge tag 'f2fs-for-3.18' of git://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs)
$ git merge kvm/linux-next
Already up-to-date.
Merging kvm-arm/next (2df36a5dd679 arm/arm64: KVM: Fix BE accesses to GICv2 EISR and ELRSR regs)
$ git merge kvm-arm/next
Already up-to-date.
Merging kvm-ppc/kvm-ppc-next (8d0eff638564 KVM: PPC: Pass enum to kvmppc_get_last_inst)
$ git merge kvm-ppc/kvm-ppc-next
Already up-to-date.
Merging oprofile/for-next (6ce4eac1f600 Linux 3.13-rc1)
$ git merge oprofile/for-next
Already up-to-date.
Merging fw-nohz/nohz/next (74876a98a87a printk: Wake up klogd using irq_work)
$ git merge fw-nohz/nohz/next
Already up-to-date.
Merging xen-tip/linux-next (95afae481414 xen: remove DEFINE_XENBUS_DRIVER() macro)
$ git merge xen-tip/linux-next
Already up-to-date.
Merging percpu/for-next (0a15cbdaefcd Merge branch 'for-3.18' into for-next)
$ git merge percpu/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging workqueues/for-next (e09c2c295468 workqueue: apply __WQ_ORDERED to create_singlethread_workqueue())
$ git merge workqueues/for-next
Already up-to-date.
Merging drivers-x86/for-next (eabde0fa9670 toshiba_acpi: Adapt kbd_bl_timeout_store to the new kbd type)
$ git merge drivers-x86/for-next
Already up-to-date.
Merging chrome-platform/for-next (5502486a2077 platform/chrome: chromeos_laptop - Add a limit for deferred retries)
$ git merge chrome-platform/for-next
Already up-to-date.
Merging sysctl/master (4e474a00d7ff sysctl: protect poll() in entries that may go away)
$ git merge sysctl/master
Already up-to-date.
Merging regmap/for-next (46f6c620e8a1 Merge remote-tracking branches 'regmap/topic/cache' and 'regmap/topic/headers' into regmap-next)
$ git merge regmap/for-next
Merge made by the 'recursive' strategy.
 drivers/base/regmap/regcache-flat.c   |  2 +-
 drivers/base/regmap/regcache-lzo.c    |  2 +-
 drivers/base/regmap/regcache-rbtree.c |  4 +--
 drivers/base/regmap/regcache.c        | 63 +++++++++++++++++++----------------
 4 files changed, 38 insertions(+), 33 deletions(-)
Merging hsi/for-next (a26a42508157 HSI: remove deprecated IRQF_DISABLED)
$ git merge hsi/for-next
Merge made by the 'recursive' strategy.
 drivers/hsi/clients/nokia-modem.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging leds/for-next (a4c84e6aafda leds: gpio: cleanup the leds-gpio driver)
$ git merge leds/for-next
Already up-to-date.
Merging ipmi/for-next (ef4a48c51321 Merge tag 'locks-v3.18-1' of git://git.samba.org/jlayton/linux)
$ git merge ipmi/for-next
Already up-to-date.
Merging driver-core/driver-core-next (f114040e3ea6 Linux 3.18-rc1)
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next (f114040e3ea6 Linux 3.18-rc1)
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next (f114040e3ea6 Linux 3.18-rc1)
$ git merge usb/usb-next
Already up-to-date.
Merging usb-gadget/next (72a65a0d19c1 Revert "usb: gadget: composite: dequeue cdev->req before free its buffer")
$ git merge usb-gadget/next
Already up-to-date.
Merging usb-serial/usb-next (f114040e3ea6 Linux 3.18-rc1)
$ git merge usb-serial/usb-next
Already up-to-date.
Merging staging/staging-next (9246a4a98a01 android: binder: remove binder.h)
$ git merge staging/staging-next
Auto-merging include/uapi/linux/android/binder.h
Auto-merging include/uapi/linux/Kbuild
Auto-merging drivers/staging/comedi/comedi_fops.c
Removing drivers/staging/bcm/vendorspecificextn.h
Removing drivers/staging/bcm/vendorspecificextn.c
Removing drivers/staging/bcm/target_params.h
Removing drivers/staging/bcm/sort.c
Removing drivers/staging/bcm/nvm.h
Removing drivers/staging/bcm/nvm.c
Removing drivers/staging/bcm/led_control.h
Removing drivers/staging/bcm/led_control.c
Removing drivers/staging/bcm/hostmibs.c
Removing drivers/staging/bcm/headers.h
Removing drivers/staging/bcm/cntrl_SignalingInterface.h
Removing drivers/staging/bcm/Typedefs.h
Removing drivers/staging/bcm/Transmit.c
Removing drivers/staging/bcm/TODO
Removing drivers/staging/bcm/Queue.h
Removing drivers/staging/bcm/Qos.c
Removing drivers/staging/bcm/Prototypes.h
Removing drivers/staging/bcm/Protocol.h
Removing drivers/staging/bcm/PHSModule.h
Removing drivers/staging/bcm/PHSModule.c
Removing drivers/staging/bcm/PHSDefines.h
Removing drivers/staging/bcm/Misc.c
Removing drivers/staging/bcm/Makefile
Removing drivers/staging/bcm/Macros.h
Removing drivers/staging/bcm/LeakyBucket.c
Removing drivers/staging/bcm/Kconfig
Removing drivers/staging/bcm/Ioctl.h
Removing drivers/staging/bcm/InterfaceTx.h
Removing drivers/staging/bcm/InterfaceTx.c
Removing drivers/staging/bcm/InterfaceRx.h
Removing drivers/staging/bcm/InterfaceRx.c
Removing drivers/staging/bcm/InterfaceMisc.h
Removing drivers/staging/bcm/InterfaceMisc.c
Removing drivers/staging/bcm/InterfaceMacros.h
Removing drivers/staging/bcm/InterfaceIsr.h
Removing drivers/staging/bcm/InterfaceIsr.c
Removing drivers/staging/bcm/InterfaceInit.h
Removing drivers/staging/bcm/InterfaceInit.c
Removing drivers/staging/bcm/InterfaceIdleMode.h
Removing drivers/staging/bcm/InterfaceIdleMode.c
Removing drivers/staging/bcm/InterfaceDld.c
Removing drivers/staging/bcm/InterfaceAdapter.h
Removing drivers/staging/bcm/IPv6ProtocolHdr.h
Removing drivers/staging/bcm/IPv6Protocol.c
Removing drivers/staging/bcm/HostMIBSInterface.h
Removing drivers/staging/bcm/HandleControlPacket.c
Removing drivers/staging/bcm/Debug.h
Removing drivers/staging/bcm/DDRInit.h
Removing drivers/staging/bcm/DDRInit.c
Removing drivers/staging/bcm/CmHost.h
Removing drivers/staging/bcm/CmHost.c
Removing drivers/staging/bcm/Bcmnet.c
Removing drivers/staging/bcm/Bcmchar.c
Removing drivers/staging/bcm/Adapter.h
Removing drivers/staging/android/binder.h
Auto-merging drivers/android/binder.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                        |    7 -
 drivers/Kconfig                                    |    2 +
 drivers/Makefile                                   |    1 +
 drivers/android/Kconfig                            |   37 +
 drivers/android/Makefile                           |    3 +
 drivers/{staging => }/android/binder.c             |    6 +-
 drivers/{staging => }/android/binder_trace.h       |    0
 drivers/staging/Kconfig                            |    4 +-
 drivers/staging/Makefile                           |    2 +-
 drivers/staging/android/Kconfig                    |   30 -
 drivers/staging/android/Makefile                   |    1 -
 drivers/staging/android/binder.h                   |   30 -
 drivers/staging/android/ion/ion.c                  |    2 +-
 drivers/staging/bcm/Adapter.h                      |  474 --
 drivers/staging/bcm/Bcmchar.c                      | 2652 -----------
 drivers/staging/bcm/Bcmnet.c                       |  240 -
 drivers/staging/bcm/CmHost.c                       | 2254 ----------
 drivers/staging/bcm/CmHost.h                       |   62 -
 drivers/staging/bcm/DDRInit.c                      | 1355 ------
 drivers/staging/bcm/DDRInit.h                      |    9 -
 drivers/staging/bcm/Debug.h                        |  242 -
 drivers/staging/bcm/HandleControlPacket.c          |  241 -
 drivers/staging/bcm/HostMIBSInterface.h            |  192 -
 drivers/staging/bcm/IPv6Protocol.c                 |  476 --
 drivers/staging/bcm/IPv6ProtocolHdr.h              |   85 -
 drivers/staging/bcm/InterfaceAdapter.h             |   79 -
 drivers/staging/bcm/InterfaceDld.c                 |  317 --
 drivers/staging/bcm/InterfaceIdleMode.c            |  274 --
 drivers/staging/bcm/InterfaceIdleMode.h            |   15 -
 drivers/staging/bcm/InterfaceInit.c                |  729 ---
 drivers/staging/bcm/InterfaceInit.h                |   26 -
 drivers/staging/bcm/InterfaceIsr.c                 |  190 -
 drivers/staging/bcm/InterfaceIsr.h                 |   15 -
 drivers/staging/bcm/InterfaceMacros.h              |   18 -
 drivers/staging/bcm/InterfaceMisc.c                |  247 --
 drivers/staging/bcm/InterfaceMisc.h                |   42 -
 drivers/staging/bcm/InterfaceRx.c                  |  289 --
 drivers/staging/bcm/InterfaceRx.h                  |    7 -
 drivers/staging/bcm/InterfaceTx.c                  |  213 -
 drivers/staging/bcm/InterfaceTx.h                  |    7 -
 drivers/staging/bcm/Ioctl.h                        |  226 -
 drivers/staging/bcm/Kconfig                        |    6 -
 drivers/staging/bcm/LeakyBucket.c                  |  364 --
 drivers/staging/bcm/Macros.h                       |  352 --
 drivers/staging/bcm/Makefile                       |   12 -
 drivers/staging/bcm/Misc.c                         | 1587 -------
 drivers/staging/bcm/PHSDefines.h                   |   94 -
 drivers/staging/bcm/PHSModule.c                    | 1703 -------
 drivers/staging/bcm/PHSModule.h                    |   59 -
 drivers/staging/bcm/Protocol.h                     |  128 -
 drivers/staging/bcm/Prototypes.h                   |  217 -
 drivers/staging/bcm/Qos.c                          | 1200 -----
